"?? ???????? ??????? ??? ?? ????????? ???? ????????, ???????, ??? ?????","??????? ???????? ? ??????? ?? ?????????????? ?? ???? ???? ?? ?????? ?? ???????? ???????, ???????, ??????? ?????????? ?? ????????? ???",????? ???? ???????? ?? ???????? ???? ?????? ??????? ?? 5 ??????? ??????,??? ?? ?????? ???????? ????????,?????? ??????-???????????? ?? ??????????? ??? ????????? ?????????,?? ????? ??????????? ?? ???? ????? ???????? ????????,"???????, ??????????, ???????? ?????? ???????? ???????","???????, ??????????, ???????? ?????????? ???????, ??????? ?? ??????????","????? ???????? ? ??????? ????????? ???????? ????? ? ????? ????????????? ? ?????????? ???????? ??, ??? ?? ???????? ??????? ???? ?????",?????????? ??????? ???????????? ????? ????? ??? ???????? ?? ?????????,?????? (???????),"????? ?????????? ?????? ?? ?? ??????? ??????? ???????, ??????????, ????????","??? ?? ????????, ?????????? ??????? ?? ????????? 2 ???? ????? ??????????? ?????, ???? ??? ????? ?? ???????????","?? ????????, ??? ?????????? ??????? ????? ?????. ???????, ??????????, ??? ?????? ??????????.","??? ?? ????????, ??????? ????? ?????? ? ?????? ?????????? ????? ??????","????????? ?? ?? ???????? ?????????? ??????? ????? ???????, ??????? ? ????????, ??? ????","????? ??????????, ?? ?????? ??????, ???? ? ?????????? ?????????","?? ????????, ??? ?? ???????? ???????. ???????, ??????????, ???????","??? ????? ?? ???????? ???? ????????? ? ????????, ????? ?? ?????? ?? ?????????","?????? (???????, ??? ??????)",??? ?????????? ???? ???????? ????????? ???????? ???? ?????? ???????? ????????? ?????????? ???????? ? ????? ?????????? ?????????,"?????? (???????, ??? ??????)","? ????? ???????? ????????? ??????????? ???????? ?? ???? ????? ???????????? (???????, ??????????, ????????)","?? ? ????? ?????????? ? ????? ?????????? ???????? ? ?????????? ???????? ??? ????????? ???????? ?? ?????? ????????????, ???????????? ??? ???????????","???? ?? ???????? ??????? ???????????? ??????????? ????????? ???????, ??????????, ?? ?????","???? ?? ???????? ??????? ???????????? ??????????? ?????????? ???????, ??????????, ?? ?????",??? ?? ?? ??????? ?????????? ??????? ? ?????? ????????,"??? ?? ????????, ?? ????????? ????????? ??? ? ?????? ????? ??????, ?????? ??????? ??????? ??? ?????????? ??????? ??????? ?? ???????????","??? ?? ????????, ? ?????? ?????? ?????? ????????? ??????, ?????? ??? ????? ?? ?????????? ?????????","??? ?? ????????, ??? ??? ? ??? ????? ???? ??????? ?????? ????????? ??????? ? ???????","??? ?? ?????????? ? ?????? ??????? ????????????? ????????, ??? ??????? ????? ????????? ??????? ? ???????? ??????, ????? ????? ? ???????? ????????","?? ?? ?????? ??? ?? ?????? ??????? ? ?????????? ??????? ? ???????? ????????/?????/????????????? ????, ???? ?? ???? ????? ????????????",??????? ??? ???,??????? ??? ???????,? ????? ??????? ?? ???????????,??????? ??? ?????? ??????????? ??????,?? ????????? ??? ????,? ????? ?????? ?? ???????????,?????? (???????),"???????, ??????????, ????? ????? ????????????",?????? (???????),?? ????????? ? ???????????? ??? ????????? ????????,????? ? ??? ??????? ????????????,?????? (???????),??????? ???? ???????? ?????????,???? ?? ? ??? ?????,"???????, ??????????, ??????? ????? ?????","??? ?? ?? ??????? ???? ??????????? ???????????? ?????????: ??? ????? ???????, ???????, ???????, ?????? ??? ????? ???????"
????????? ??? ????? ?????????,????? 20,??????? & ???????????? & ????????? & ????? & ??????????????,??????????? (????? ??-???????),,??????? ?????????,"???????????? ???, ??????","??????????? ??, ?.?????","?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",??? & ??????????????/???????? & ?????? & ????? & ?????,,???????????? ???????,??????????? ????????,,????????????? ??????? & ???????? & ???????? & ????????? & ?????????????? & ??????????????,??????????? ????????,??????????? ????????,,,,???????? ????????? ???????? ?? ??????????,,,?????? ????????????,??????,??????????,??????????? ????????,????? ?? ??????????,??????,"??????? ??????
?????? ? ????????
??????? ?????? ? ??????","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????? ?? ??????(?) ??,???????,65 ? ?????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,?????? / ?????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,,??????????? ????????,,,,,??????????? ????????,,,??????????? ????????,??????????? ????????,??????????? ????????,,??????????? ????????,??????????? ????????,???????,65 ? ?????,???????? ???????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,??????? ????? (11 ???????),,?????? / ?????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??????? ????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,?????? ?????????,???????? ???????,?????? ???????,?????? ??????,??????????? ????????,???? ????? ? ?????????? ?????,"????????????, ??????, ??? ??? ??????????? ????? ?????????",?????? ?????(?) ??,???????,45-54 ????,?????????? ???????,???????? ?????????,??,?? ????????,,????????,,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,?????? ??????????,,?????? ???????,??????????? ??????,?????? ?? ?????? ?????????,"??????, ??? ???? ? ???????.","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,55-64 ????,????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,??????????? ??? ??????????????,,??????????? ??????,?????? ??????,??????????? ????????,??? ???? ????? ? ?? ??????????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,??????????? ???????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"?? ?????????, ?? ????","??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,"??????? ???????, ????? ???????, ? ????? ?? ?????,",,??????????? ???????,??????????? ??????,??????,,"????????????, ??????, ??? ??? ??????????? ????? ?????????",?????????? ?? ?????(?) ??,???????,55-64 ????,???????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"????????, ????????????, ??????",,? ?????????,"??????? ??????????? (????????, ???????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ???????,?????? ????? ?????????? ????????,,,,,??????????? ????????????,,,??????????? ????????,?????? ??????,????? ?? ??????????,,??????????? ????????,?????????? ?? ?????(?) ??,???????,35-44 ????,???????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,"???????? ?? ???????, ???????????",,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ???,????? ??????
????????? ??? ? ??????,3-5,?????????,??????????? (????? ??-???????),,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,?????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,,,,,,,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????????? / ??? ??? ?????,???????,?????? ???????,??????????? ????????,??????????? ??????,??????,"???????. ????? ?????????? ?????? ??? ??, ??? ????????? ???/???? ? ????????? ?? 70%??????? ?????????!",??????????? ????????,?????????? ?? ?????(?) ??,???????,55-64 ????,??????,??????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"?????? ??????? (???????? ????, ?????? ????, PhD)",,????? / ???????,????,36 ??? ? ??????,???????
???????? ??? ? ??????,6-10,???????? & ???????????? & ??????? & ?????????,"??????????? (????? ??-???????) & ??????-?????????? (?????????, ???, ???? ? ??.) & ????????? ????? ? ????????? & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",??? & ?????????,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,?????????,????? ???????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",??????,,?????????,??????????? ????????,,???????????? & ???????,???? ????? ???????,,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????????? / ??? ??? ?????,"??? ???????? ?????????, ?????????, ?????? ? ??, ?? ??? ?? ??????, ??? ??? ??????",,??????????? ????????,????? ?? ??????????,??????????? ????????,"?????? ??????? ?????? ??????? ???????, ? ?? ???????. ???? - ???????","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????? ?? ??????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,???????
????????? ??? ? ??????,6-10,??????? (? ?????) & ???????? & ??????? & ?????????????? & ????????????,"??????????? (????? ??-???????) & ????? ??????????? & ??????-?????????? (?????????, ???, ???? ? ??.) & ????????? ????? ? ?????????",???? & ????????? & ???? & ????,??????? ????????? & ????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,?????????? ????????? ?????,"??????? ??????? ??????, ?????, ?????","???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ????????",?? ??????? ???????? ?? ?????? ????????????,,?????????? ????????? ?????,??????????? ????????,,??????????? ????????,???? ????? ???????,??????? ??????????? ??? ???????????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,??????????? ????????????,"??????????,??????, ??????, ???????","????????, ???????",?????? ???????,?????? ??????,??????,"??? ???, ???????, ?????????????? ??????? ??? ?????","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,55-64 ????,????????????? ????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,18-35 ??? & 36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"1. ??? ???????.
2. ??????.
3. ???? ?????? ????????.",??????????? ????????,,,,,?????????? / ??? ??? ?????,?????????,????????,??????????? ????????,??????????? ????????,??????????? ????????,"???????????, ???????, ??????????? ??????????","?? ??????(?) ? ?????, ?? ???? ???????",?????? ?????(?) ??,???????,45-54 ????,????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,??????????????? ??????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,16-17 ???,??????
"???? ???? ? ?????, ?? ???? ???? ? ???",1-2,??????? (? ?????),??????????? (????? ??-???????),,??????? ?????????,???,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? & ??????????? ???????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,,,,,,,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,??????,,??????????? ????????,??????????? ????????,??????????? ????????,???????????? ? ???????.,??????????? ????????,??????????? ????????,???????,65 ? ?????,????????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,,????? ??????? ???????? ?????? ? ????????? ????????,,,,,?????????? / ??? ??? ?????,,,?????? ??????,??????????? ??????,??????,??????? ??????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,??????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"?????? ??????? (???????? ????, ?????? ????, PhD)",,?????? / ?????,????,36 ??? ? ??????,??????
????????? ??? ????? ?????????,????? 20,???????? & ???????????? & ???????? & ?????????,"??????????? (????? ??-???????) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,??????? ????????? & ????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ???????? & ????? ?????????? ?? ???????? & ?? ??????????/????????,??????? ????????????,????????,"???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",,,??????? ???????,?????? ?????,????? ? ???????????? ???????? & ????? ??????? ? ???????? ??? ????????? & ???????????,????????????? ??????? & ???????? & ??????? ?????????? & ???????? & ?????????????? & ?????????????? & ????????????,???? ????? ???????,????? ????????? ???,,,,???????? ????????? ???????? ?? ??????????,,,??????????? ????????????,"????? ????????, ????????? ?????????, ??????? ?????????","????? ???????, ??????? ?????",?????? ???????,?????? ??????,????? ?? ??????????,????????????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????? ?????(?) ??,???????,55-64 ????,???????? ????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,"????? ???????, ?? ?? ?????????",????,36 ??? ? ??????,???????
????????? ??? ? ??????,1-2,???????????? & ??????? & ????????,??????????? (????? ??-???????),,??????? ?????????,???????????? ???????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",,,????,????? ?? ??????????,,????????,??????? ?? ???????,"?????????????? ????.????? ????.????? ??????.???????,????? ?? ??????!",,,,??????????? ????????,,,?????? ????????????,?????????,,?????? ???????,?????? ??????,??????,????????-??????????????,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????????? ?? ?????(?) ??,???????,65 ? ?????,????????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,????? ??????
????????? ??? ????? ?????????,15-20,??????? (? ?????) & ???????????? ??????? & ????????????? ??????? & ????? & ?????????,??????????? (????? ??-???????) & ????????? ????? ? ?????????,,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,?? ?????? ????????,?? ?????? ????????,"??????????? ???????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,?? ?????? ????????,?????? ?????,??????? ??????????,??????? (? ?????) & ???????????? ??????? & ????????????? ??????? & ?????????,???? ????? ???????,?????? ?????,,,,???????? ????????? ???????? ?? ??????????,,,??????????? ????????????,?????? ???????,????? ??????,??????????? ????????,?????? ??????,????? ?? ??????????,?????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????? ?? ??????(?) ??,???????,25-34 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,"?????(?) ???????? ??????????, ???????? ? ????????? ???????, ?????",,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,0-3 ????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?????? ???????? ????,????? ??????? ???????? ????????? ???? ? ???????? & ????? ???????????? ?????? ????????,,,,,??????????? ????????????,"???????,???????, ?????????, ?????????, ?????????",,?????? ??????,?????? ??????,????? ?? ??????????,"??????????,? ???????,? ????? ? ????? ? ??????","?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?????(?) ??,???????,55-64 ????,?????????? ???????,???????? ?????????,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,36 ??? ? ??????,???????
"???? ???? ? ?????, ?? ???? ???? ? ???",1-2,??????? (? ?????) & ????????????? ??????? & ??????? ?????????? & ??????? & ????????????,"??????-?????????? (?????????, ???, ???? ? ??.) & ????????? ????? ? ?????????",???,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,???????,???????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",?????? & ?????? (???????),???????,???????,?????? ?????,"???????? ?????? (?????????, ??????) & ???????? ????? & ??????? ??????????",????????????? ???????,???? ????? ???????,,,,,???????? ????????? ???????? ?? ??????????,,,??????????? ????????????,???????,???????,?????? ???????,??????????? ??????,??????,"??? ?????????, ???????, ?????????????, ?????, ????, ??????, ??????. ??? ??????????","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????? ?? ??????(?) ??,???????,35-44 ????,?????-?????????? ?????????? ????? - ????,???????? ?????????,??,?? ????????,,??????????????? ??????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,4-6 ??? & 7-15 ??? & 18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,????? ?????? ??????,????? ???????????? ?????? ???????? & ?????? ????? ?????????? ????????,,,,,??????????? ????????????,???? ?????????  ?????? ??????? ????????,???? ?????????? ????? ???????? ????? ????????,?????? ???????,?????? ??????,????? ?? ??????????,????????? ???????? ?? ???????? ????????,??????????? ????????,?????? ?????(?) ??,???????,45-54 ????,?????????? ????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,18-35 ???,???????
"???? ???? ? ?????, ?? ???? ???? ? ???",1-2,??????? & ?????????,??????????? (????? ??-???????),,??????? ?????????,,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,,,,,,,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????????? / ??? ??? ?????,,,??????????? ????????,?????? ??????,????? ?? ??????????,? ????? ???????,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",??????????? ????????,???????,65 ? ?????,????????? ???????? ??????????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,"?????????, ?????????",???????,?????? ??????,??????????? ??????,?????? ?? ?????? ?????????,"??? , ??????????????","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,????????????? ????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,?????? ??? ?????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,???????? / ?????????,????,18-35 ???,???????
????????? ??? ????? ?????????,??????????? ????????,??????? (? ?????) & ???????? & ???????????? & ????????? & ??????????????,??????????? (????? ??-???????),,??????? ????????? & ????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,"????????? ?? ???, ??? ?????????, ??? ????????? ? ?????????, ????? ???????, ??????? ??????, ?????????? ??????... ????? ????? ??????.","?????? ??? ???? ????????? ?? ???, ?? ????? ?????? ? ????????.","?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???","????????????? ?????? (?????, ?????? ? ?.?.) & ?????",,?????????,?????? ?????,?????? ? ?? ????????,????????????? ??????? & ???????? & ???????????? & ??????????????,??????????? ????????,"???????? ???? ? ???????? ? ??????????? ???????, ????????, ??????... ??????? ????????? ??? ???????? ????? ???????????? ????? ???????????????? ?????.",,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,"?????????? ?????????, ???? ???????. ????? ?????????? ???????.","????? ???????, ?? ??? ???????, - ????? ???????? ?????????!  ?????? ????? ????????????? ??????: ????? ????????, ????? ???????, ????? ????????...",??????????? ???????,??????????? ????????,??????????? ????????,"??????????? ????????, ????????????, ???????? ? ????????????? ???????, ??????, ?????????.","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????? ?????(?) ??,???????,55-64 ????,???????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,??????
????????? ??? ????? ?????????,6-10,???????? & ???????????? & ??????? & ???????? & ??????????????,"??????????? (????? ??-???????) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,??????? ????????? & ????? ?????????? ?? ????????,??? ??????????? ?????????.,???????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",?? ??????? ???????? ?? ?????? ????????????,,????? ???????,?????? ?????,?????? ? ?? ???????? & ???????? ???????????? & ???????? ????????? ???? & ???????? ????? & ??????????? ???? ? ????????,???????? & ??????? & ???????????? & ??????? & ???????? & ??????????????,?????? ?? ???????,,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????? ????????????,????? ?? ?????,?? ?????,??????????? ???????,?????? ??????,??????,,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?? ??????(?) ??,???????,65 ? ?????,???????? ????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,??????.,,??????????? ????????,????? ?? ??????????,??????????? ????????,???-?? ???????????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,?????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,???,,? ?????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,36 ??? ? ??????,???????
????????? ??? ????? ?????????,6-10,?????????,????? ???????????,,??????? ?????????,??????? ???????.????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,,,,,,,,,,??????????? ????????,,,?????? ????????????,??????? ? ??????? ??????? ???????,??????? ? ??????? ????,??????????? ????????,?????? ??????,????? ?? ??????????,??? ???? ?????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,??????????? ???????,???????? ?????????,???,?????? (???????),????????? ?? ????????,?? ????????,,?? ????????,??????? ????? (11 ???????),,????? / ???????,????,36 ??? ? ??????,???????
"???? ???? ? ?????, ?? ???? ???? ? ???",6-10,???????? & ??????? ?????????? & ??????? & ??????? & ????????,??????????? (????? ??-???????) & ???????? ????? ???????? ? ?????? ?????????,,??????? ?????????,,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ????????",??? & ??????????????/???????? & ?????,,,??????????? ????,,??????? ?? ??????????,?????? ?? ???????,"?? ??? ???????????, ?? ??? ???????, ?????????? ????, ???????????? ????????",,,,????(?) ???? ???????????? ?????????? & ????(?) ???????? ?????? ???????? ? ????????,,,??????????? ????????????,??? ?????,??? ?????,??????????? ??????,??????????? ??????,??????,?????? ?? ??????? ? ?? ???????? ?????????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,55-64 ????,??????,??????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,???????? / ?????????,???,,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,????? ???????,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ????????,,,,,??????????? ????????????,?????????,???,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,???,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,65 ? ?????,??????????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,???????? / ?????????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ???????,?????? ?????????? ??????? & ?????? ????? ?????????? ????????,,,,,?????????? / ??? ??? ?????,?????????,.,??????????? ????????,????? ?? ??????????,??????,"???????, ??????????, ???????? ????????",??????????? ????????,?????????? ?????(?) ??,???????,45-54 ????,????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,????? ??????
